pk_id,ck_id,f1
3745,c3745,val-3745
3746,c3746,val-3746
3747,c3747,val-3747
3748,c3748,val-3748
3749,c3749,val-3749
3750,c3750,val-3750
3751,c3751,val-3751
3752,c3752,val-3752
3753,c3753,val-3753
3754,c3754,val-3754
3755,c3755,val-3755
3756,c3756,val-3756
3757,c3757,val-3757
3758,c3758,val-3758
3759,c3759,val-3759
3760,c3760,val-3760
3761,c3761,val-3761
3762,c3762,val-3762
3763,c3763,val-3763
3764,c3764,val-3764
3765,c3765,val-3765
3766,c3766,val-3766
3767,c3767,val-3767
3768,c3768,val-3768
3769,c3769,val-3769
3770,c3770,val-3770
3771,c3771,val-3771
3772,c3772,val-3772
3773,c3773,val-3773
3774,c3774,val-3774
3775,c3775,val-3775
3776,c3776,val-3776
3777,c3777,val-3777
3778,c3778,val-3778
3779,c3779,val-3779
3780,c3780,val-3780
3781,c3781,val-3781
3782,c3782,val-3782
3783,c3783,val-3783
3784,c3784,val-3784
3785,c3785,val-3785
3786,c3786,val-3786
3787,c3787,val-3787
3788,c3788,val-3788
3789,c3789,val-3789
3790,c3790,val-3790
3791,c3791,val-3791
3792,c3792,val-3792
3793,c3793,val-3793
3794,c3794,val-3794
3795,c3795,val-3795
3796,c3796,val-3796
3797,c3797,val-3797
3798,c3798,val-3798
3799,c3799,val-3799
3800,c3800,val-3800
3801,c3801,val-3801
3802,c3802,val-3802
3803,c3803,val-3803
3804,c3804,val-3804
3805,c3805,val-3805
3806,c3806,val-3806
3807,c3807,val-3807
3808,c3808,val-3808
3809,c3809,val-3809
3810,c3810,val-3810
3811,c3811,val-3811
3812,c3812,val-3812
3813,c3813,val-3813
3814,c3814,val-3814
3815,c3815,val-3815
3816,c3816,val-3816
3817,c3817,val-3817
3818,c3818,val-3818
3819,c3819,val-3819
3820,c3820,val-3820
3821,c3821,val-3821
3822,c3822,val-3822
3823,c3823,val-3823
3824,c3824,val-3824
3825,c3825,val-3825
3826,c3826,val-3826
3827,c3827,val-3827
3828,c3828,val-3828
3829,c3829,val-3829
3830,c3830,val-3830
3831,c3831,val-3831
3832,c3832,val-3832
3833,c3833,val-3833
3834,c3834,val-3834
3835,c3835,val-3835
3836,c3836,val-3836
3837,c3837,val-3837
3838,c3838,val-3838
3839,c3839,val-3839
3840,c3840,val-3840
3841,c3841,val-3841
3842,c3842,val-3842
3843,c3843,val-3843
3844,c3844,val-3844
3845,c3845,val-3845
3846,c3846,val-3846
3847,c3847,val-3847
3848,c3848,val-3848
3849,c3849,val-3849
3850,c3850,val-3850
3851,c3851,val-3851
3852,c3852,val-3852
3853,c3853,val-3853
3854,c3854,val-3854
3855,c3855,val-3855
3856,c3856,val-3856
3857,c3857,val-3857
3858,c3858,val-3858
3859,c3859,val-3859
3860,c3860,val-3860
3861,c3861,val-3861
3862,c3862,val-3862
3863,c3863,val-3863
3864,c3864,val-3864
3865,c3865,val-3865
3866,c3866,val-3866
3867,c3867,val-3867
3868,c3868,val-3868
3869,c3869,val-3869
3870,c3870,val-3870
3871,c3871,val-3871
3872,c3872,val-3872
3873,c3873,val-3873
3874,c3874,val-3874
3875,c3875,val-3875
3876,c3876,val-3876
3877,c3877,val-3877
3878,c3878,val-3878
3879,c3879,val-3879
3880,c3880,val-3880
3881,c3881,val-3881
3882,c3882,val-3882
3883,c3883,val-3883
3884,c3884,val-3884
3885,c3885,val-3885
3886,c3886,val-3886
3887,c3887,val-3887
3888,c3888,val-3888
3889,c3889,val-3889
3890,c3890,val-3890
3891,c3891,val-3891
3892,c3892,val-3892
3893,c3893,val-3893
3894,c3894,val-3894
3895,c3895,val-3895
3896,c3896,val-3896
3897,c3897,val-3897
3898,c3898,val-3898
3899,c3899,val-3899
3900,c3900,val-3900
3901,c3901,val-3901
3902,c3902,val-3902
3903,c3903,val-3903
3904,c3904,val-3904
3905,c3905,val-3905
3906,c3906,val-3906
3907,c3907,val-3907
3908,c3908,val-3908
3909,c3909,val-3909
3910,c3910,val-3910
3911,c3911,val-3911
3912,c3912,val-3912
3913,c3913,val-3913
3914,c3914,val-3914
3915,c3915,val-3915
3916,c3916,val-3916
3917,c3917,val-3917
3918,c3918,val-3918
3919,c3919,val-3919
3920,c3920,val-3920
3921,c3921,val-3921
3922,c3922,val-3922
3923,c3923,val-3923
3924,c3924,val-3924
3925,c3925,val-3925
3926,c3926,val-3926
3927,c3927,val-3927
3928,c3928,val-3928
3929,c3929,val-3929
3930,c3930,val-3930
3931,c3931,val-3931
3932,c3932,val-3932
3933,c3933,val-3933
3934,c3934,val-3934
3935,c3935,val-3935
3936,c3936,val-3936
3937,c3937,val-3937
3938,c3938,val-3938
3939,c3939,val-3939
3940,c3940,val-3940
3941,c3941,val-3941
3942,c3942,val-3942
3943,c3943,val-3943
3944,c3944,val-3944
3945,c3945,val-3945
3946,c3946,val-3946
3947,c3947,val-3947
3948,c3948,val-3948
3949,c3949,val-3949
3950,c3950,val-3950
3951,c3951,val-3951
3952,c3952,val-3952
3953,c3953,val-3953
3954,c3954,val-3954
3955,c3955,val-3955
3956,c3956,val-3956
3957,c3957,val-3957
3958,c3958,val-3958
3959,c3959,val-3959
3960,c3960,val-3960
3961,c3961,val-3961
3962,c3962,val-3962
3963,c3963,val-3963
3964,c3964,val-3964
3965,c3965,val-3965
3966,c3966,val-3966
3967,c3967,val-3967
3968,c3968,val-3968
3969,c3969,val-3969
3970,c3970,val-3970
3971,c3971,val-3971
3972,c3972,val-3972
3973,c3973,val-3973
3974,c3974,val-3974
3975,c3975,val-3975
3976,c3976,val-3976
3977,c3977,val-3977
3978,c3978,val-3978
3979,c3979,val-3979
3980,c3980,val-3980
3981,c3981,val-3981
3982,c3982,val-3982
3983,c3983,val-3983
3984,c3984,val-3984
3985,c3985,val-3985
3986,c3986,val-3986
3987,c3987,val-3987
3988,c3988,val-3988
3989,c3989,val-3989
3990,c3990,val-3990
3991,c3991,val-3991
3992,c3992,val-3992
3993,c3993,val-3993
3994,c3994,val-3994
3995,c3995,val-3995
3996,c3996,val-3996
3997,c3997,val-3997
3998,c3998,val-3998
3999,c3999,val-3999
4000,c4000,val-4000
